#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f09cf5759dc, pid=3900, tid=139679838504720
#
# JRE version: 6.0_18-b18
# Java VM: OpenJDK 64-Bit Server VM (16.0-b13 mixed mode linux-amd64 )
# Derivative: IcedTea6 1.8.1
# Distribution: Ubuntu 10.04 LTS, package 6b18-1.8.1-0ubuntu1
# Problematic frame:
# C  [libmawt.so+0x369dc]
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000001143800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3930, stack(0x00007f09bf180000,0x00007f09bf281000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000000

Registers:
RAX=0x000000000000017c, RBX=0x00007f09fa4eafd0, RCX=0x0000000000000004, RDX=0x0000000000000001
RSP=0x00007f09bf27e6a0, RBP=0x00007f09bf27e710, RSI=0x0000000000000000, RDI=0x0000000000000004
R8 =0x00007f09fa4eafd0, R9 =0x0000000000000001, R10=0x0000000000000001, R11=0x00007f09fa4eb14c
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x0000000000000001, R15=0x0000000000000000
RIP=0x00007f09cf5759dc, EFL=0x0000000000010206, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f09bf27e6a0)
0x00007f09bf27e6a0:   00007f0900000000 000000000000005f
0x00007f09bf27e6b0:   000000000000001d 0000000000000000
0x00007f09bf27e6c0:   000000000000017c 000000000000017c
0x00007f09bf27e6d0:   0000005f0000001d fffffffffffffe83
0x00007f09bf27e6e0:   0000000000000565 00000000011439b8
0x00007f09bf27e6f0:   00007f09bf27e7f8 00007f09fa4eafd0
0x00007f09bf27e700:   000000000000005f 000000000000001d
0x00007f09bf27e710:   00007f09bf27e750 00007f09cf579117
0x00007f09bf27e720:   0000000001143800 00007f09d4974868
0x00007f09bf27e730:   0000000001143800 00007f09d4974868
0x00007f09bf27e740:   00007f09bf27e800 0000000001143800
0x00007f09bf27e750:   00007f09bf27e7c8 00007f0a082e4c48
0x00007f09bf27e760:   00007f09d50991b8 0000000000000000
0x00007f09bf27e770:   00007f09bf27e788 00007f09bf27e7e0
0x00007f09bf27e780:   00007f0a082d9e4d 00007f09bf27e788
0x00007f09bf27e790:   0000000000000000 00007f09bf27e800
0x00007f09bf27e7a0:   00007f09d49779d8 0000000000000000
0x00007f09bf27e7b0:   00007f09d4974868 0000000000000000
0x00007f09bf27e7c0:   00007f09bf27e7e8 00007f09bf27e848
0x00007f09bf27e7d0:   00007f0a082d992e 0000000000000000
0x00007f09bf27e7e0:   00007f0a082e1f16 000000000000001d
0x00007f09bf27e7f0:   000000000000005f 00007f09fa4eafb8
0x00007f09bf27e800:   00007f09de9ce388 00007f09bf27e808
0x00007f09bf27e810:   00007f09d4976a67 00007f09bf27e890
0x00007f09bf27e820:   00007f09d49779d8 0000000000000000
0x00007f09bf27e830:   00007f09d4976b48 00007f09bf27e7e8
0x00007f09bf27e840:   00007f09bf27e888 00007f09bf27e8d8
0x00007f09bf27e850:   00007f0a082d981a 0000000000000000
0x00007f09bf27e860:   0000000000000000 0000000000000000
0x00007f09bf27e870:   0000000000000000 0000000000000000
0x00007f09bf27e880:   00007f09fa4eaf30 0000000000000001
0x00007f09bf27e890:   00007f09de9ce388 00007f09bf27e898 

Instructions: (pc=0x00007f09cf5759dc)
7f0a0d2cd000-7f0a0d447000 r-xp 00000000 08:05 728                        /lib/libc-2.11.1.so
7f0a0d447000-7f0a0d646000 ---p 0017a000 08:05 728                        /lib/libc-2.11.1.so
7f0a0d646000-7f0a0d64a000 r--p 00179000 08:05 728                        /lib/libc-2.11.1.so
7f0a0d64a000-7f0a0d64b000 rw-p 0017d000 08:05 728                        /lib/libc-2.11.1.so
7f0a0d64b000-7f0a0d650000 rw-p 00000000 00:00 0 
7f0a0d650000-7f0a0d652000 r-xp 00000000 08:05 731                        /lib/libdl-2.11.1.so
7f0a0d652000-7f0a0d852000 ---p 00002000 08:05 731                        /lib/libdl-2.11.1.so
7f0a0d852000-7f0a0d853000 r--p 00002000 08:05 731                        /lib/libdl-2.11.1.so
7f0a0d853000-7f0a0d854000 rw-p 00003000 08:05 731                        /lib/libdl-2.11.1.so
7f0a0d854000-7f0a0d858000 r-xp 00000000 08:05 3282782                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/jli/libjli.so
7f0a0d858000-7f0a0da57000 ---p 00004000 08:05 3282782                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/jli/libjli.so
7f0a0da57000-7f0a0da58000 r--p 00003000 08:05 3282782                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/jli/libjli.so
7f0a0da58000-7f0a0da59000 rw-p 00004000 08:05 3282782                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/jli/libjli.so
7f0a0da59000-7f0a0da71000 r-xp 00000000 08:05 742                        /lib/libpthread-2.11.1.so
7f0a0da71000-7f0a0dc70000 ---p 00018000 08:05 742                        /lib/libpthread-2.11.1.so
7f0a0dc70000-7f0a0dc71000 r--p 00017000 08:05 742                        /lib/libpthread-2.11.1.so
7f0a0dc71000-7f0a0dc72000 rw-p 00018000 08:05 742                        /lib/libpthread-2.11.1.so
7f0a0dc72000-7f0a0dc76000 rw-p 00000000 00:00 0 
7f0a0dc76000-7f0a0dc8c000 r-xp 00000000 08:05 1392                       /lib/libz.so.1.2.3.3
7f0a0dc8c000-7f0a0de8b000 ---p 00016000 08:05 1392                       /lib/libz.so.1.2.3.3
7f0a0de8b000-7f0a0de8c000 r--p 00015000 08:05 1392                       /lib/libz.so.1.2.3.3
7f0a0de8c000-7f0a0de8d000 rw-p 00016000 08:05 1392                       /lib/libz.so.1.2.3.3
7f0a0de8d000-7f0a0dead000 r-xp 00000000 08:05 536                        /lib/ld-2.11.1.so
7f0a0dead000-7f0a0deae000 r--s 00000000 08:05 290614                     /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le64.cache-3
7f0a0deae000-7f0a0deb2000 r--s 00000000 08:05 287642                     /var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le64.cache-3
7f0a0deb2000-7f0a0dec6000 r--s 00000000 08:05 272700                     /var/cache/fontconfig/865f88548240fee46819705c6468c165-le64.cache-3
7f0a0dec6000-7f0a0ded0000 rw-p 00000000 00:00 0 
7f0a0ded0000-7f0a0df86000 rw-p 00000000 00:00 0 
7f0a0df86000-7f0a0df89000 ---p 00000000 00:00 0 
7f0a0df89000-7f0a0e08c000 rw-p 00000000 00:00 0 
7f0a0e08c000-7f0a0e08d000 r--s 00000000 08:05 290614                     /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le64.cache-3
7f0a0e08d000-7f0a0e08e000 rw-p 00000000 00:00 0 
7f0a0e08e000-7f0a0e095000 r--s 00101000 08:05 3277740                    /usr/lib/jvm/java-6-openjdk/jre/lib/resources.jar
7f0a0e095000-7f0a0e09e000 r--s 00065000 08:05 268086                     /usr/share/java/gnome-java-bridge.jar
7f0a0e09e000-7f0a0e0a1000 r--s 0000f000 08:05 3277600                    /usr/lib/jvm/java-6-openjdk/jre/lib/ext/pulse-java.jar
7f0a0e0a1000-7f0a0e0a9000 rw-s 00000000 08:05 2361655                    /tmp/hsperfdata_szygi/3900
7f0a0e0a9000-7f0a0e0aa000 rw-p 00000000 00:00 0 
7f0a0e0aa000-7f0a0e0ab000 r--p 00000000 00:00 0 
7f0a0e0ab000-7f0a0e0ad000 rw-p 00000000 00:00 0 
7f0a0e0ad000-7f0a0e0ae000 r--p 00020000 08:05 536                        /lib/ld-2.11.1.so
7f0a0e0ae000-7f0a0e0af000 rw-p 00021000 08:05 536                        /lib/ld-2.11.1.so
7f0a0e0af000-7f0a0e0b0000 rw-p 00000000 00:00 0 
7fff324db000-7fff324f0000 rw-p 00000000 00:00 0                          [stack]
7fff325ab000-7fff325ac000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: jpod.JPod
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/home/szygi/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
USERNAME=szygi
LD_LIBRARY_PATH=/usr/lib/jvm/java-6-openjdk/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk/jre/../lib/amd64:/usr/lib/xulrunner-1.9.2.8
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGSEGV: [libjvm.so+0x6c1f70], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x6c1f70], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x58ca00], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: SIG_IGN, sa_mask[0]=0x00001000, sa_flags=0x10000000
SIGXFSZ: [libjvm.so+0x58ca00], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x58ca00], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x58c150], sa_mask[0]=0x00000004, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x58e840], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x58e840], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x58e840], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x58e840], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:Ubuntu 10.04 (lucid)
uname:Linux 2.6.32-24-generic #41-Ubuntu SMP Thu Aug 19 01:38:40 UTC 2010 x86_64
libc:glibc 2.11.1 NPTL 2.11.1 
rlimit: STACK 8192k, CORE 0k, NPROC infinity, NOFILE 1024, AS infinity
load average:1,02 0,77 0,65

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 2057468k(236880k free), swap 979924k(979924k free)

vm_info: OpenJDK 64-Bit Server VM (16.0-b13) for linux-amd64 JRE (1.6.0_18-b18), built on Jul 26 2010 23:34:55 by "buildd" with gcc 4.4.3

time: Wed Aug 25 17:03:24 2010
elapsed time: 23 seconds

